Id,SalePrice
1461,65131.8
1462,65131.8
1463,65131.8
1464,65131.8
1465,65131.8
1466,65131.8
1467,65131.8
1468,65131.8
1469,65131.8
1470,65131.8
1471,65131.8
1472,65131.8
1473,65131.8
1474,65131.8
1475,65131.8
1476,65131.8
1477,65131.8
1478,65131.8
1479,65131.8
1480,65131.8
1481,65131.8
1482,65131.8
1483,65131.8
1484,65131.8
1485,65131.8
1486,65131.8
1487,65131.8
1488,65131.8
1489,65131.8
1490,65131.8
1491,65131.8
1492,65131.8
1493,65131.8
1494,65131.8
1495,65131.8
1496,65131.8
1497,65131.8
1498,65131.8
1499,65131.8
1500,65131.8
1501,65131.8
1502,65131.8
1503,65131.8
1504,65131.8
1505,65131.8
1506,65131.8
1507,65131.8
1508,65131.8
1509,65131.8
1510,65131.8
1511,65131.8
1512,65131.8
1513,65131.8
1514,65131.8
1515,65131.8
1516,65131.8
1517,65131.8
1518,65131.8
1519,65131.8
1520,65131.8
1521,65131.8
1522,65131.8
1523,65131.8
1524,65131.8
1525,65131.8
1526,65131.8
1527,65131.8
1528,65131.8
1529,65131.8
1530,65131.8
1531,65131.8
1532,65131.8
1533,65131.8
1534,65131.8
1535,65131.8
1536,65131.8
1537,65131.8
1538,65131.8
1539,65131.8
1540,65131.8
1541,65131.8
1542,65131.8
1543,65131.8
1544,65131.8
1545,65131.8
1546,65131.8
1547,65131.8
1548,65131.8
1549,65131.8
1550,65131.8
1551,65131.8
1552,65131.8
1553,65131.8
1554,65131.8
1555,65131.8
1556,65131.8
1557,65131.8
1558,65131.8
1559,65131.8
1560,65131.8
1561,65131.8
1562,65131.8
1563,65131.8
1564,65131.8
1565,65131.8
1566,65131.8
1567,65131.8
1568,65131.8
1569,65131.8
1570,65131.8
1571,65131.8
1572,65131.8
1573,65131.8
1574,65131.8
1575,65131.8
1576,65131.8
1577,65131.8
1578,65131.8
1579,65131.8
1580,65131.8
1581,65131.8
1582,65131.8
1583,65131.8
1584,65131.8
1585,65131.8
1586,65131.8
1587,65131.8
1588,65131.8
1589,65131.8
1590,65131.8
1591,65131.8
1592,65131.8
1593,65131.8
1594,65131.8
1595,65131.8
1596,65131.8
1597,65131.8
1598,65131.8
1599,65131.8
1600,65131.8
1601,65131.8
1602,65131.8
1603,65131.8
1604,65131.8
1605,65131.8
1606,65131.8
1607,65131.8
1608,65131.8
